-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             MappAI Swiss [87941]
Path:                /Users/USER/*/MappAI Swiss.app/Contents/MacOS/MappAI Swiss
Identifier:          com.mappai.generatore
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.mappai.generatore [45124]
User ID:             501

Date/Time:           2026-05-14 22:25:55.6570 +0200
Launch Time:         2026-05-14 22:19:43.7030 +0200
Hardware Model:      Mac17,3
OS Version:          macOS 26.4.1 (25E253)
Release Type:        User

Crash Reporter Key:  459AEA91-CB7D-C048-A523-4CF8D3086F0E
Incident Identifier: 40F4EB48-BF37-4BB1-A31C-DD8A120B2E1E

Sleep/Wake UUID:       A920254C-DD16-4BDA-9571-D56E07914F13

Time Awake Since Boot: 260000 seconds
Time Since Wake:       2711 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x000000010e5c00c8

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [87941]


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x10e5c00c8 v8::BackingStore::MaxByteLength() const + 12620
8   Electron Framework            	       0x11183ff24 std::process::id::h056ebf195753a258 + 89864
9   Electron Framework            	       0x11183e020 std::process::id::h056ebf195753a258 + 81924
10  Electron Framework            	       0x1117f5bd4 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 390440
11  Electron Framework            	       0x1117c0f04 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 174168
12  Electron Framework            	       0x111818334 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531592
13  Electron Framework            	       0x1118184c0 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531988
14  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
15  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 23:: ThreadPoolSingleThreadSharedForeground2
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x1118116f8 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503884
9   Electron Framework            	       0x1118115c0 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503572
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 24:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x1118116cc std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503840
9   Electron Framework            	       0x111811598 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503532
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 25:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x1118116cc std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503840
9   Electron Framework            	       0x111811598 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503532
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 26:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	       0x18a48bba8 kevent64 + 8
1   Electron Framework            	       0x1118493c8 std::process::id::h056ebf195753a258 + 127916
2   Electron Framework            	       0x111848bb8 std::process::id::h056ebf195753a258 + 125852
3   Electron Framework            	       0x1117f5bd4 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 390440
4   Electron Framework            	       0x1117c0f04 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 174168
5   Electron Framework            	       0x111818334 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531592
6   Electron Framework            	       0x1118184c0 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 531988
7   Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
8   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 27:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x111811648 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503708
9   Electron Framework            	       0x1118115ec std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503616
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 28:: ThreadPoolSingleThreadSharedBackgroundBlocking3
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x111811674 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503752
9   Electron Framework            	       0x111811600 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503636
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 29:
0   libsystem_kernel.dylib        	       0x18a48350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4c4128 _pthread_cond_wait + 980
2   Electron Framework            	       0x10e4df6f4 uv_cond_wait + 12
3   Electron Framework            	       0x10e4d0074 uv_cancel + 680
4   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 30:
0   libsystem_kernel.dylib        	       0x18a48350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4c4128 _pthread_cond_wait + 980
2   Electron Framework            	       0x10e4df6f4 uv_cond_wait + 12
3   Electron Framework            	       0x10e4d0074 uv_cancel + 680
4   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 31:
0   libsystem_kernel.dylib        	       0x18a48350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4c4128 _pthread_cond_wait + 980
2   Electron Framework            	       0x10e4df6f4 uv_cond_wait + 12
3   Electron Framework            	       0x10e4d0074 uv_cancel + 680
4   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 32:
0   libsystem_kernel.dylib        	       0x18a48350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18a4c4128 _pthread_cond_wait + 980
2   Electron Framework            	       0x10e4df6f4 uv_cond_wait + 12
3   Electron Framework            	       0x10e4d0074 uv_cancel + 680
4   libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 33:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x1118116cc std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503840
9   Electron Framework            	       0x111811598 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503532
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 34:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x1118116cc std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503840
9   Electron Framework            	       0x111811598 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503532
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 35:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x1118116cc std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503840
9   Electron Framework            	       0x111811598 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503532
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 36:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x1118116cc std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503840
9   Electron Framework            	       0x111811598 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503532
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 37:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x1118116cc std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503840
9   Electron Framework            	       0x111811598 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503532
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 38:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18a47fc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18a492574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18a4889c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x18a47ffc0 mach_msg + 24
4   Electron Framework            	       0x111842d5c std::process::id::h056ebf195753a258 + 101696
5   Electron Framework            	       0x1117d7a28 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 267132
6   Electron Framework            	       0x111812474 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 507336
7   Electron Framework            	       0x11181192c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 504448
8   Electron Framework            	       0x1118116cc std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503840
9   Electron Framework            	       0x111811598 std::sys::pal::unix::os::errno::h12fdde1c2329795a + 503532
10  Electron Framework            	       0x11182a884 std::process::id::h056ebf195753a258 + 2152
11  libsystem_pthread.dylib       	       0x18a4c3c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18a4bec1c thread_start + 8

Thread 39:

Thread 40:


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x000000016ae104d8   x2: 0x0000000000000000   x3: 0x00000001118816e0
    x4: 0xfffffffffeb83ff0   x5: 0x0000000000000010   x6: 0x0000000000000000   x7: 0x00000001157e4c4b
    x8: 0x0000000000000000   x9: 0x0000000000000000  x10: 0x0000000000000000  x11: 0x00000000000000a4
   x12: 0x00000000000000a4  x13: 0x0000000000000000  x14: 0x000000000000000a  x15: 0x0000000000000fa0
   x16: 0x000000018a4bec8c  x17: 0x00000001f7905df0  x18: 0x0000000000000000  x19: 0x0000011403653340
   x20: 0x0000000000000005  x21: 0x0000012c00300d80  x22: 0xaaaaaaaaaaaaaaaa  x23: 0x000000011576ec86
   x24: 0x00000114015878b0  x25: 0x00000114015878b0  x26: 0xaaaaaaaaaaaaaaaa  x27: 0x00000114017e1340
   x28: 0x0000000000000000   fp: 0x000000016ae10550   lr: 0x000000010e5bfb68
    sp: 0x000000016ae10460   pc: 0x000000010e5c00c8 cpsr: 0x80000000
   far: 0x0000000000000000  esr: 0xf2000000 (Breakpoint) brk 0

Binary Images:
       0x104fec000 -        0x104feffff com.mappai.generatore (1.0.0) <4c4c4408-5555-3144-a188-5e50f5f92e4d> /Users/USER/*/MappAI Swiss.app/Contents/MacOS/MappAI Swiss
       0x10e260000 -        0x116893fff com.github.Electron.framework (*) <4c4c44e1-5555-3144-a119-a11710d5d872> /Users/USER/*/MappAI Swiss.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x105020000 -        0x105033fff com.github.Squirrel (1.0) <4c4c4432-5555-3144-a1a2-284ec343d1e5> /Users/USER/*/MappAI Swiss.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x10509c000 -        0x1050dbfff com.electron.reactive (3.1.0) <4c4c44d0-5555-3144-a1b0-b169da9ee134> /Users/USER/*/MappAI Swiss.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x105040000 -        0x10504bfff org.mantle.Mantle (1.0) <4c4c445d-5555-3144-a1e3-1dc51cd7d356> /Users/USER/*/MappAI Swiss.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x10553c000 -        0x1056f7fff libffmpeg.dylib (*) <4c4c4482-5555-3144-a177-bcb0a0f52b95> /Users/USER/*/MappAI Swiss.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x1052ac000 -        0x1052b7fff libobjc-trampolines.dylib (*) <a4dd56f1-375a-3540-844b-5e397f0b78b3> /usr/lib/libobjc-trampolines.dylib
       0x12e148000 -        0x12eafffff com.apple.AGXMetalG17G (350.38) <c44193ee-a732-3f50-acb5-a6d3a6ca2a27> /System/Library/Extensions/AGXMetalG17G.bundle/Contents/MacOS/AGXMetalG17G
       0x18a503000 -        0x18aa60c5f com.apple.CoreFoundation (6.9) <04941709-2330-3bf8-9213-6d33964db448> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x197297000 -        0x19759205f com.apple.HIToolbox (2.1.1) <bcb81496-c81f-3d3e-a617-ccca047989e0> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18e972000 -        0x190094abf com.apple.AppKit (6.9) <59e23bd5-d01e-305a-b96f-a5790356049a> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18a0e8000 -        0x18a18dec7 dyld (*) <9f682dcf-340c-3bfa-bcdd-dd702f30313e> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18a4bd000 -        0x18a4c9b3b libsystem_pthread.dylib (*) <e7a73008-0c09-31e3-9dd9-0c61652f0e85> /usr/lib/system/libsystem_pthread.dylib
       0x18a47f000 -        0x18a4bc28f libsystem_kernel.dylib (*) <51565b39-f595-3e96-a217-fef29815057a> /usr/lib/system/libsystem_kernel.dylib
       0x18bd6f000 -        0x18cd511df com.apple.Foundation (6.9) <8e9a5c62-7e95-3047-81e7-735ae1aee5f8> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.9G resident=0K(0%) swapped_out_or_unallocated=1.9G(100%)
Writable regions: Total=795.7M written=1122K(0%) resident=1122K(0%) swapped_out=0K(0%) unallocated=794.6M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
ColorSync                           16K        1 
CoreAnimation                      960K       38 
CoreGraphics                        32K        2 
CoreUI image data                 1008K        7 
Dispatch continuations            80.0M        1 
Foundation                          48K        2 
Kernel Alloc Once                   48K        2 
MALLOC                            17.2M       11 
MALLOC guard page                 3584K        4 
Mach message                        96K        4 
Memory Tag 22                     64.0M        1 
Memory Tag 253                    32.0G      615 
Memory Tag 255                     1.1T      241 
Memory Tag 255 (reserved)          208K        4         reserved VM address space (unallocated)
STACK GUARD                       56.6M       41 
Stack                            290.3M       41 
VM_ALLOCATE                       6352K       21 
__AUTH                            6042K      639 
__AUTH_CONST                      90.0M     1030 
__CTF                               824        1 
__DATA                            40.6M      986 
__DATA_CONST                      40.6M     1043 
__DATA_DIRTY                      8377K      880 
__FONT_DATA                        2352        1 
__LINKEDIT                       577.9M        9 
__OBJC_RO                         79.1M        1 
__OBJC_RW                         2597K        1 
__TEXT                             1.4G     1066 
__TPRO_CONST                       128K        2 
mapped file                      297.3M       52 
page table in kernel              1122K        1 
shared memory                     1424K       15 
===========                     =======  ======= 
TOTAL                              1.1T     6765 
TOTAL, minus reserved VM space     1.1T     6765 


-----------
Full Report
-----------

{"app_name":"MappAI Swiss","timestamp":"2026-05-14 22:26:10.00 +0200","app_version":"1.0.0","slice_uuid":"4c4c4408-5555-3144-a188-5e50f5f92e4d","build_version":"1.0.0","platform":1,"bundleID":"com.mappai.generatore","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.4.1 (25E253)","roots_installed":0,"name":"MappAI Swiss","incident_id":"40F4EB48-BF37-4BB1-A31C-DD8A120B2E1E"}
{
  "uptime" : 260000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac17,3",
  "coalitionID" : 45124,
  "osVersion" : {
    "train" : "macOS 26.4.1",
    "build" : "25E253",
    "releaseType" : "User"
  },
  "captureTime" : "2026-05-14 22:25:55.6570 +0200",
  "codeSigningMonitor" : 2,
  "incident" : "40F4EB48-BF37-4BB1-A31C-DD8A120B2E1E",
  "pid" : 87941,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-05-14 22:19:43.7030 +0200",
  "procStartAbsTime" : 6366388688984,
  "procExitAbsTime" : 6375315500575,
  "procName" : "MappAI Swiss",
  "procPath" : "\/Users\/USER\/*\/MappAI Swiss.app\/Contents\/MacOS\/MappAI Swiss",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1.0.0","CFBundleIdentifier":"com.mappai.generatore"},
  "storeInfo" : {"deviceIdentifierForVendor":"A4FD64A9-EB8E-5182-B315-A767A1CFD686","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.mappai.generatore",
  "crashReporterKey" : "459AEA91-CB7D-C048-A523-4CF8D3086F0E",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "codeSigningID" : "Electron",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"BgAAFOjEA5AIoRqRAwAAFOjEA5AIEReR6AMA+eDEA5AAGAKRYtQElA==","atPC":"AAAg1AAAQNQgACDU\/8MA0fRPAan9ewKp\/YMAkfMDCKro8wGy6AcA+Q=="},
  "bootSessionUUID" : "999E6E06-A83F-4726-AF52-E66A9EF4D846",
  "wakeTime" : 2711,
  "sleepWakeUUID" : "A920254C-DD16-4BDA-9571-D56E07914F13",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x000000010e5c00c8","rawCodes":[1,4535877832],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":87941},
  "os_fault" : {"process":"MappAI Swiss"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
